+ true
+ case "$1" in
+ shift
+ break
+ export DIB_IMAGE_CACHE=/root/.cache/image-create
+ DIB_IMAGE_CACHE=/root/.cache/image-create
+ mkdir -p /root/.cache/image-create
+ '[' '' = 1 -a /root '!=' '' ']'
+ export -f _ps4
+ export 'PS4=+ $(_ps4):   '
+ PS4='+ $(_ps4):   '
++ PATH='/usr/lib64/ccache:/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
++ export CCACHE_DIR=/tmp/ccache
++ CCACHE_DIR=/tmp/ccache
+ set +o xtrace
dib-run-parts Thu Dec  1 07:58:27 UTC 2016 Sourcing environment file /tmp/in_target.d/pre-install.d/../environment.d/10-centos7-distro-name.bash
+ source /tmp/in_target.d/pre-install.d/../environment.d/10-centos7-distro-name.bash
++ export DISTRO_NAME=centos7
++ DISTRO_NAME=centos7
++ export DIB_RELEASE=GenericCloud
++ DIB_RELEASE=GenericCloud
++ export YUM=yum
++ YUM=yum
+ set +o xtrace
dib-run-parts Thu Dec  1 07:58:27 UTC 2016 Sourcing environment file /tmp/in_target.d/pre-install.d/../environment.d/10-dib-init-system.bash
+ source /tmp/in_target.d/pre-install.d/../environment.d/10-dib-init-system.bash
++++ dirname /tmp/in_target.d/pre-install.d/../environment.d/10-dib-init-system.bash
+++ PATH='/usr/lib64/ccache:/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/tmp/in_target.d/pre-install.d/../environment.d/..'
+++ dib-init-system
+ set -eu
+ set -o pipefail
+ [[ -f /usr/bin/systemctl ]]
+ echo systemd
++ export DIB_INIT_SYSTEM=systemd
++ DIB_INIT_SYSTEM=systemd
+ set +o xtrace
dib-run-parts Thu Dec  1 07:58:27 UTC 2016 Sourcing environment file /tmp/in_target.d/pre-install.d/../environment.d/11-dib-install-type.bash
+ source /tmp/in_target.d/pre-install.d/../environment.d/11-dib-install-type.bash
++ export DIB_DEFAULT_INSTALLTYPE=source
++ DIB_DEFAULT_INSTALLTYPE=source
+ set +o xtrace
dib-run-parts Thu Dec  1 07:58:27 UTC 2016 Sourcing environment file /tmp/in_target.d/pre-install.d/../environment.d/14-manifests
+ source /tmp/in_target.d/pre-install.d/../environment.d/14-manifests
++ '[' 1 -gt 0 ']'
++ set -x
++ set -eu
++ set -o pipefail
++ export DIB_MANIFEST_IMAGE_DIR=/etc/dib-manifests
++ DIB_MANIFEST_IMAGE_DIR=/etc/dib-manifests
++ export DIB_MANIFEST_SAVE_DIR=my-image.d/
++ DIB_MANIFEST_SAVE_DIR=my-image.d/
+ set +o xtrace
dib-run-parts Thu Dec  1 07:58:27 UTC 2016 Sourcing environment file /tmp/in_target.d/pre-install.d/../environment.d/50-redhat-common
+ source /tmp/in_target.d/pre-install.d/../environment.d/50-redhat-common
++ export DIB_DISABLE_KERNEL_CLEANUP=0
++ DIB_DISABLE_KERNEL_CLEANUP=0
+ set +o xtrace
dib-run-parts Thu Dec  1 07:58:27 UTC 2016 Running /tmp/in_target.d/pre-install.d/00-dnf-update
+ set -eu
+ set -o pipefail
+ [[ centos7 == \f\e\d\o\r\a ]]
dib-run-parts Thu Dec  1 07:58:27 UTC 2016 00-dnf-update completed
dib-run-parts Thu Dec  1 07:58:27 UTC 2016 Running /tmp/in_target.d/pre-install.d/00-fix-requiretty
+ set -eu
+ set -o pipefail
+ sed -i -e '/^Defaults\s*requiretty/d' -e '/Disable "ssh hostname/d' /etc/sudoers
+ sed -i -e '/You have to run/d' /etc/sudoers
+ visudo -c
/etc/sudoers: parsed OK
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 00-fix-requiretty completed
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 Running /tmp/in_target.d/pre-install.d/00-usr-local-bin-secure-path
+ set -eu
+ set -o pipefail
+ sed -i -e '/secure_path/ s@\([\'\''"]\?\)$@:/usr/local/bin/\1@' /etc/sudoers
+ visudo -c
/etc/sudoers: parsed OK
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 00-usr-local-bin-secure-path completed
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 Running /tmp/in_target.d/pre-install.d/01-dib-python
+ set -eu
+ set -o pipefail
++ command -v python2
+ python_path=/usr/bin/python2
+ '[' -z /usr/bin/python2 ']'
+ ln -sf /usr/bin/python2 /usr/local/bin/dib-python
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 01-dib-python completed
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 Running /tmp/in_target.d/pre-install.d/01-install-bin
+ set -eu
+ set -o pipefail
++ dirname /tmp/in_target.d/pre-install.d/01-install-bin
+ install -m 0755 -o root -g root /tmp/in_target.d/pre-install.d/../bin/cache-url /tmp/in_target.d/pre-install.d/../bin/extract-image /tmp/in_target.d/pre-install.d/../bin/install-packages /tmp/in_target.d/pre-install.d/../bin/map-packages /tmp/in_target.d/pre-install.d/../bin/map-services /tmp/in_target.d/pre-install.d/../bin/package-installs /tmp/in_target.d/pre-install.d/../bin/package-installs-squash /tmp/in_target.d/pre-install.d/../bin/package-installs-v2 /tmp/in_target.d/pre-install.d/../bin/package-uninstalls /tmp/in_target.d/pre-install.d/../bin/pkg-map /usr/local/bin
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 01-install-bin completed
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 Running /tmp/in_target.d/pre-install.d/01-override-yum-arch
+ set -eu
+ set -o pipefail
+ '[' i386 = amd64 ']'
+ '[' amd64 = amd64 ']'
+ basearch=x86_64
+ arch=x86_64
+ [[ centos7 == \f\e\d\o\r\a ]]
+ echo x86_64
+ echo x86_64
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 01-override-yum-arch completed
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 Running /tmp/in_target.d/pre-install.d/01-set-centos-mirror
+ set -eu
+ set -o pipefail
+ DIB_DISTRIBUTION_MIRROR=
+ '[' -n '' ']'
+ exit 0
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 01-set-centos-mirror completed
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 Running /tmp/in_target.d/pre-install.d/01-yum-keepcache
+ set -eu
+ set -o pipefail
+ [[ centos7 == \f\e\d\o\r\a ]]
+ cfg=/etc/yum.conf
+ sed -i s/keepcache=0/keepcache=1/ /etc/yum.conf
+ sed -i 's/cachedir=\/var\/cache\/yum/cachedir=\/tmp\/yum/' /etc/yum.conf
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 01-yum-keepcache completed
dib-run-parts Thu Dec  1 07:58:28 UTC 2016 Running /tmp/in_target.d/pre-install.d/02-package-installs
+ set -eu
+ set -o pipefail
++ dirname /tmp/in_target.d/pre-install.d/02-package-installs
+ package-installs -d /tmp/in_target.d/pre-install.d
+ set -eu
+ set -o pipefail
++ basename /usr/local/bin/package-installs
+ SCRIPTNAME=package-installs
++ getopt -o hd: -n package-installs -- -d /tmp/in_target.d/pre-install.d
+ TEMP=' -d '\''/tmp/in_target.d/pre-install.d'\'' --'
+ '[' 0 '!=' 0 ']'
+ eval set -- ' -d '\''/tmp/in_target.d/pre-install.d'\'' --'
++ set -- -d /tmp/in_target.d/pre-install.d --
+ WORKDIR=
+ true
+ case "$1" in
+ WORKDIR=/tmp/in_target.d/pre-install.d
+ shift 2
+ true
+ case "$1" in
+ shift
+ break
+ '[' -z /tmp/in_target.d/pre-install.d ']'
+ PACKAGES=
++ find /tmp/in_target.d/pre-install.d -maxdepth 1 -name 'package-installs-*'
+ '[' -n '' ']'
+ package-installs-v2 --phase pre-install.d /tmp/package-installs.json
Map file for redhat-common element does not exist.
Map file for redhat-common element does not exist.
Map file for redhat-common element does not exist.
Map file for redhat-common element does not exist.
Map file for redhat-common element does not exist.
+ set -eu
+ set -o pipefail
+ EXTRA_ARGS=
+ ACTION=install
+ MAP_ELEMENT=
+ YUM=yum
++ basename /usr/local/bin/install-packages
+ SCRIPTNAME=install-packages
+ getopts hud:em: opt
+ shift 0
++ cat /tmp/yum-blacklist
++ echo ''
+ BLACKLIST=
+ WHITELIST=
+ for i in '"$@"'
+ PKG_NAME=os-prober
+ '[' -n '' ']'
+ [[ ! '' =~ os-prober ]]
+ WHITELIST=' os-prober'
+ for i in '"$@"'
+ PKG_NAME=system-logos
+ '[' -n '' ']'
+ [[ ! '' =~ system-logos ]]
+ WHITELIST=' os-prober system-logos'
+ for i in '"$@"'
+ PKG_NAME=grub2-tools
+ '[' -n '' ']'
+ [[ ! '' =~ grub2-tools ]]
+ WHITELIST=' os-prober system-logos grub2-tools'
+ for i in '"$@"'
+ PKG_NAME=gettext
+ '[' -n '' ']'
+ [[ ! '' =~ gettext ]]
+ WHITELIST=' os-prober system-logos grub2-tools gettext'
+ for i in '"$@"'
+ PKG_NAME=redhat-lsb-core
+ '[' -n '' ']'
+ [[ ! '' =~ redhat-lsb-core ]]
+ WHITELIST=' os-prober system-logos grub2-tools gettext redhat-lsb-core'
+ '[' -n ' os-prober system-logos grub2-tools gettext redhat-lsb-core' ']'
+ '[' -f /etc/pki/rpm-gpg/RPM-GPG-KEY-redhat-release ']'
+ '[' -n '' ']'
++ map-packages os-prober system-logos grub2-tools gettext redhat-lsb-core
WARNING: map-packages is deprecated.  Please use the pkg-map element.
+ PKGS='os-prober
system-logos
grub2-tools
gettext
redhat-lsb-core'
+ '[' -z 'os-prober
system-logos
grub2-tools
gettext
redhat-lsb-core' ']'
+ echo 'Running install-packages install. Package list: os-prober
system-logos
grub2-tools
gettext
redhat-lsb-core'
+ '[' install == download ']'
+ yum -v -y install os-prober system-logos grub2-tools gettext redhat-lsb-core
warning: /tmp/yum/x86_64/7/base/packages/cups-libs-1.6.3-22.el7.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID f4a80eb5: NOKEY
Importing GPG key 0xF4A80EB5:
 Userid     : "CentOS-7 Key (CentOS 7 Official Signing Key) <security@centos.org>"
 Fingerprint: 6341 ab27 53d7 8a78 a7c2 7bb1 24c6 a8a7 f4a8 0eb5
 Package    : centos-release-7-2.1511.el7.centos.2.10.x86_64 (installed)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
+ '[' install == install ']'
+ '[' yum == dnf ']'
+ for pkg in '"$@"'
+ '[' os-prober = python-pip ']'
+ for pkg in '"$@"'
+ '[' system-logos = python-pip ']'
+ for pkg in '"$@"'
+ '[' grub2-tools = python-pip ']'
+ for pkg in '"$@"'
+ '[' gettext = python-pip ']'
+ for pkg in '"$@"'
+ '[' redhat-lsb-core = python-pip ']'
installing redhat-lsb-core from redhat-common
installing gettext from redhat-common
installing grub2-tools from redhat-common
installing system-logos from redhat-common
installing os-prober from redhat-common
dib-run-parts Thu Dec  1 07:59:13 UTC 2016 02-package-installs completed
dib-run-parts Thu Dec  1 07:59:13 UTC 2016 Running /tmp/in_target.d/pre-install.d/03-baseline-tools
+ set -eu
+ set -o pipefail
+ case $DISTRO_NAME in
dib-run-parts Thu Dec  1 07:59:13 UTC 2016 03-baseline-tools completed
dib-run-parts Thu Dec  1 07:59:13 UTC 2016 Running /tmp/in_target.d/pre-install.d/04-dib-init-system
+ set -eu
+ set -o pipefail
++ dirname /tmp/in_target.d/pre-install.d/04-dib-init-system
+ install -m 0755 -o root -g root /tmp/in_target.d/pre-install.d/../dib-init-system /usr/bin/
dib-run-parts Thu Dec  1 07:59:13 UTC 2016 04-dib-init-system completed
dib-run-parts Thu Dec  1 07:59:13 UTC 2016 Running /tmp/in_target.d/pre-install.d/15-remove-grub
+ set -eu
+ set -o pipefail
+ '[' -f /sbin/grub-install ']'
+ rpm -q grub2
grub2-2.02-0.34.el7.centos.x86_64
+ install-packages -e grub2
+ set -eu
+ set -o pipefail
+ EXTRA_ARGS=
+ ACTION=install
+ MAP_ELEMENT=
+ YUM=yum
++ basename /usr/local/bin/install-packages
+ SCRIPTNAME=install-packages
+ getopts hud:em: opt
+ case "$opt" in
+ ACTION=erase
+ getopts hud:em: opt
+ shift 1
++ cat /tmp/yum-blacklist
++ echo ''
+ BLACKLIST=
+ WHITELIST=
+ for i in '"$@"'
+ PKG_NAME=grub2
+ '[' -n '' ']'
+ [[ ! '' =~ grub2 ]]
+ WHITELIST=' grub2'
+ '[' -n ' grub2' ']'
+ '[' -f /etc/pki/rpm-gpg/RPM-GPG-KEY-redhat-release ']'
+ '[' -n '' ']'
++ map-packages grub2
WARNING: map-packages is deprecated.  Please use the pkg-map element.
+ PKGS=grub2
+ '[' -z grub2 ']'
+ echo 'Running install-packages erase. Package list: grub2'
Running install-packages erase. Package list: grub2
+ '[' erase == download ']'
+ yum -v -y erase grub2
Loading "fastestmirror" plugin
Config time: 0.005
Yum version: 3.4.3
rpmdb time: 0.000
Resolving Dependencies
--> Running transaction check
---> Package grub2.x86_64 1:2.02-0.34.el7.centos will be erased
Checking deps for grub2.x86_64 1:2.02-0.34.el7.centos - e
--> Finished Dependency Resolution
Dependency Process ending
Depsolve time: 0.161

Dependencies Resolved

================================================================================
 Package     Arch         Version                         Repository       Size
================================================================================
Removing:
 grub2       x86_64       1:2.02-0.34.el7.centos          installed       7.1 M

Transaction Summary
================================================================================
Remove  1 Package

Installed size: 7.1 M
Downloading packages:
Member: grub2.x86_64 1:2.02-0.34.el7.centos - e
Removing Package 1:grub2-2.02-0.34.el7.centos.x86_64
Running transaction check
Transaction check time: 0.001
Running transaction test
Transaction test succeeded
Transaction test time: 0.020
Running transaction
  Erasing    : 1:grub2-2.02-0.34.el7.centos.x86_64                          1/1 
  Verifying  : 1:grub2-2.02-0.34.el7.centos.x86_64                          1/1 
VerifyTransaction time: 0.910
Transaction time: 3.001

Removed:
  grub2.x86_64 1:2.02-0.34.el7.centos                                           

Complete!
+ '[' erase == install ']'
+ for pkg in '"$@"'
+ '[' grub2 = python-pip ']'
+ install-packages -d /tmp/grub grub2
+ set -eu
+ set -o pipefail
+ EXTRA_ARGS=
+ ACTION=install
+ MAP_ELEMENT=
+ YUM=yum
++ basename /usr/local/bin/install-packages
+ SCRIPTNAME=install-packages
+ getopts hud:em: opt
+ case "$opt" in
+ ACTION=download
+ DOWNLOAD_PATH=/tmp/grub
+ getopts hud:em: opt
+ shift 2
++ cat /tmp/yum-blacklist
++ echo ''
+ BLACKLIST=
+ WHITELIST=
+ for i in '"$@"'
+ PKG_NAME=grub2
+ '[' -n '' ']'
+ [[ ! '' =~ grub2 ]]
+ WHITELIST=' grub2'
+ '[' -n ' grub2' ']'
+ '[' -f /etc/pki/rpm-gpg/RPM-GPG-KEY-redhat-release ']'
+ '[' -n '' ']'
++ map-packages grub2
WARNING: map-packages is deprecated.  Please use the pkg-map element.
+ PKGS=grub2
+ '[' -z grub2 ']'
+ echo 'Running install-packages download. Package list: grub2'
Running install-packages download. Package list: grub2
+ '[' download == download ']'
+ mkdir -p /tmp/grub
+ '[' yum == dnf ']'
+ '[' '!' -f /usr/bin/yumdownloader ']'
+ yumdownloader --destdir=/tmp/grub grub2
Loaded plugins: fastestmirror
Loading mirror speeds from cached hostfile
 * base: ftp.sjtu.edu.cn
 * extras: centos.ustc.edu.cn
 * updates: centos.ustc.edu.cn
+ exit 0
+ echo 'rpm -i /tmp/grub/*.rpm'
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 15-remove-grub completed
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 Running /tmp/in_target.d/pre-install.d/99-package-uninstalls
+ set -eu
+ set -o pipefail
++ dirname /tmp/in_target.d/pre-install.d/99-package-uninstalls
+ package-uninstalls -d /tmp/in_target.d/pre-install.d
+ set -eu
+ set -o pipefail
++ basename /usr/local/bin/package-uninstalls
+ SCRIPTNAME=package-uninstalls
++ getopt -o hd: -n package-uninstalls -- -d /tmp/in_target.d/pre-install.d
+ TEMP=' -d '\''/tmp/in_target.d/pre-install.d'\'' --'
+ '[' 0 '!=' 0 ']'
+ eval set -- ' -d '\''/tmp/in_target.d/pre-install.d'\'' --'
++ set -- -d /tmp/in_target.d/pre-install.d --
+ WORKDIR=
+ true
+ case "$1" in
+ WORKDIR=/tmp/in_target.d/pre-install.d
+ shift 2
+ true
+ case "$1" in
+ shift
+ break
+ '[' -z /tmp/in_target.d/pre-install.d ']'
+ PACKAGES=
++ find /tmp/in_target.d/pre-install.d -maxdepth 1 -name 'package-installs-*'
+ install-packages -e
+ set -eu
+ set -o pipefail
+ EXTRA_ARGS=
+ ACTION=install
+ MAP_ELEMENT=
+ YUM=yum
++ basename /usr/local/bin/install-packages
+ SCRIPTNAME=install-packages
+ getopts hud:em: opt
+ case "$opt" in
+ ACTION=erase
+ getopts hud:em: opt
+ shift 1
++ cat /tmp/yum-blacklist
++ echo ''
+ BLACKLIST=
+ WHITELIST=
+ '[' -n '' ']'
+ package-installs-v2 --phase pre-install.d --uninstall /tmp/package-installs.json
Nothing to uninstall
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 99-package-uninstalls completed
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 ----------------------- PROFILING -----------------------
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 Target: pre-install.d
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 Script                                     Seconds
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 ---------------------------------------  ----------
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 00-dnf-update                                 0.002
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 00-fix-requiretty                             0.565
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 00-usr-local-bin-secure-path                  0.011
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 01-dib-python                                 0.007
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 01-install-bin                                0.059
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 01-override-yum-arch                          0.003
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 01-set-centos-mirror                          0.002
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 01-yum-keepcache                              0.004
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 02-package-installs                          45.227
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 03-baseline-tools                             0.016
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 04-dib-init-system                            0.013
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 15-remove-grub                                3.607
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 99-package-uninstalls                         0.050
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 
dib-run-parts Thu Dec  1 07:59:17 UTC 2016 --------------------- END PROFILING ---------------------
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:67                  :   export HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:67                  :   HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:83                :   trap - ERR
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:84                :   check_break after-pre-install run_in_target bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)after-pre-install(,|$)' -q
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:85                :   sudo umount -f /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:86                :   timeout 5 sh -c ' while ! sudo rmdir /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d; do sleep 1; done'
+ /usr/bin/disk-image-create:main:325                                              :   do_extra_package_install
+ /usr/share/diskimage-builder/lib/img-functions:do_extra_package_install:143      :   '[' '' '!=' '' ']'
+ /usr/bin/disk-image-create:main:327                                              :   run_d_in_target install
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:72                :   check_element
+ /usr/share/diskimage-builder/lib/common-functions:check_element:119              :   '[' -d /tmp/dib_build.KC1a210E/hooks ']'
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:75                :   '[' -d /tmp/dib_build.KC1a210E/hooks/install.d ']'
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:76                :   sudo mkdir /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:77                :   sudo mount --bind /tmp/dib_build.KC1a210E/hooks /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:78                :   sudo mount -o remount,ro,bind /tmp/dib_build.KC1a210E/hooks /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:79                :   check_break before-install run_in_target bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)before-install(,|$)' -q
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:80                :   '[' -z '' ']'
